Total Nacional,Comunidades y Ciudades Autónomas,Especies animales,Características básicas de la explotación,Tipo de dato,Tamaño de las explotaciones según UGT,Total
Total Nacional,01 Andalucía,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,5.100
Total Nacional,01 Andalucía,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,10.174
Total Nacional,01 Andalucía,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,7.907
Total Nacional,01 Andalucía,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,5.324
Total Nacional,01 Andalucía,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,1.703
Total Nacional,01 Andalucía,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,81
Total Nacional,02 Aragón,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,2.571
Total Nacional,02 Aragón,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,2.579
Total Nacional,02 Aragón,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,1.364
Total Nacional,02 Aragón,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,1.342
Total Nacional,02 Aragón,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,486
Total Nacional,02 Aragón,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,126
Total Nacional,"03 Asturias, Principado de",1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,12.626
Total Nacional,"03 Asturias, Principado de",2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,2.391
Total Nacional,"03 Asturias, Principado de",3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,1.141
Total Nacional,"03 Asturias, Principado de",4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,730
Total Nacional,"03 Asturias, Principado de",5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,724
Total Nacional,"03 Asturias, Principado de",6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,82
Total Nacional,"04 Balears, Illes",1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,543
Total Nacional,"04 Balears, Illes",2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,2.823
Total Nacional,"04 Balears, Illes",3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,665
Total Nacional,"04 Balears, Illes",4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,1.346
Total Nacional,"04 Balears, Illes",5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,410
Total Nacional,"04 Balears, Illes",6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,184
Total Nacional,05 Canarias,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,547
Total Nacional,05 Canarias,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,710
Total Nacional,05 Canarias,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,1.122
Total Nacional,05 Canarias,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,331
Total Nacional,05 Canarias,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,386
Total Nacional,05 Canarias,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,53
Total Nacional,06 Cantabria,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,5.955
Total Nacional,06 Cantabria,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,1.359
Total Nacional,06 Cantabria,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,863
Total Nacional,06 Cantabria,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,387
Total Nacional,06 Cantabria,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,345
Total Nacional,06 Cantabria,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,67
Total Nacional,07 Castilla y León,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,12.529
Total Nacional,07 Castilla y León,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,7.273
Total Nacional,07 Castilla y León,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,1.604
Total Nacional,07 Castilla y León,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,4.643
Total Nacional,07 Castilla y León,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,1.377
Total Nacional,07 Castilla y León,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,314
Total Nacional,08 Castilla - La Mancha,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,2.564
Total Nacional,08 Castilla - La Mancha,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,4.540
Total Nacional,08 Castilla - La Mancha,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,2.259
Total Nacional,08 Castilla - La Mancha,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,1.032
Total Nacional,08 Castilla - La Mancha,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,560
Total Nacional,08 Castilla - La Mancha,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,76
Total Nacional,09 Cataluña,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,4.223
Total Nacional,09 Cataluña,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,1.920
Total Nacional,09 Cataluña,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,1.379
Total Nacional,09 Cataluña,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,4.435
Total Nacional,09 Cataluña,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,2.387
Total Nacional,09 Cataluña,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,441
Total Nacional,10 Comunitat Valenciana,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,484
Total Nacional,10 Comunitat Valenciana,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,907
Total Nacional,10 Comunitat Valenciana,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,777
Total Nacional,10 Comunitat Valenciana,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,752
Total Nacional,10 Comunitat Valenciana,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,604
Total Nacional,10 Comunitat Valenciana,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,151
Total Nacional,11 Extremadura,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,7.503
Total Nacional,11 Extremadura,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,9.953
Total Nacional,11 Extremadura,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,3.218
Total Nacional,11 Extremadura,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,5.880
Total Nacional,11 Extremadura,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,840
Total Nacional,11 Extremadura,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,20
Total Nacional,12 Galicia,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,28.283
Total Nacional,12 Galicia,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,9.142
Total Nacional,12 Galicia,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,3.117
Total Nacional,12 Galicia,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,6.902
Total Nacional,12 Galicia,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,6.723
Total Nacional,12 Galicia,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,847
Total Nacional,"13 Madrid, Comunidad de",1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,1.125
Total Nacional,"13 Madrid, Comunidad de",2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,475
Total Nacional,"13 Madrid, Comunidad de",3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,215
Total Nacional,"13 Madrid, Comunidad de",4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,42
Total Nacional,"13 Madrid, Comunidad de",5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,82
Total Nacional,"13 Madrid, Comunidad de",6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,7
Total Nacional,"14 Murcia, Región de",1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,222
Total Nacional,"14 Murcia, Región de",2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,1.037
Total Nacional,"14 Murcia, Región de",3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,1.248
Total Nacional,"14 Murcia, Región de",4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,419
Total Nacional,"14 Murcia, Región de",5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,202
Total Nacional,"14 Murcia, Región de",6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,34
Total Nacional,"15 Navarra, Comunidad Foral de",1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,1.412
Total Nacional,"15 Navarra, Comunidad Foral de",2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,1.831
Total Nacional,"15 Navarra, Comunidad Foral de",3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,436
Total Nacional,"15 Navarra, Comunidad Foral de",4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,730
Total Nacional,"15 Navarra, Comunidad Foral de",5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,272
Total Nacional,"15 Navarra, Comunidad Foral de",6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,40
Total Nacional,16 País Vasco,1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,4.586
Total Nacional,16 País Vasco,2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,3.773
Total Nacional,16 País Vasco,3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,1.680
Total Nacional,16 País Vasco,4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,291
Total Nacional,16 País Vasco,5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,1.686
Total Nacional,16 País Vasco,6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,263
Total Nacional,"17 Rioja, La",1 Bovinos,Nº explotaciones,Valor,Todas las explotaciones,284
Total Nacional,"17 Rioja, La",2 Ovinos,Nº explotaciones,Valor,Todas las explotaciones,244
Total Nacional,"17 Rioja, La",3 Caprinos,Nº explotaciones,Valor,Todas las explotaciones,160
Total Nacional,"17 Rioja, La",4 Porcinos,Nº explotaciones,Valor,Todas las explotaciones,87
Total Nacional,"17 Rioja, La",5 Aves de corral,Nº explotaciones,Valor,Todas las explotaciones,96
Total Nacional,"17 Rioja, La",6 Conejas madres,Nº explotaciones,Valor,Todas las explotaciones,22